,ID,w_self,w_loss,b,w_empathy,w_urgency,beta
193,66657150b72745f04a4f9814,0.6379900025023311,0.8563703085548295,-2.082084781821557,0.443258279613327,-0.4101746115490901,9.080759914802375
194,66d8b0d36ce7d36e6f850028,0.8114071484127491,0.8876199525402511,0.002101710804642068,-0.0917469690718887,0.05985001807013592,7.77909041952027
195,66cca28dc44a6ee1146cb5d8,0.0,0.431316922579,-10.0,-1.0,-1.0,6.187898764357274
196,5f4143f294d6482bd9689da0,0.23207229259295792,0.20788318752319382,-0.07499731537276492,0.2391714493571988,0.06283251160379018,8.307549321950017
197,63fcb3abff7248e2177ddb48,0.5827913551046978,1.9140942779285663,0.3023116190498993,-0.038370443852732875,-0.1896939178683113,4.027200274283302
198,664652484459d88ac575bda5,0.9194258811343279,4.365672950246944,-1.1776459611600114,0.41076817166898005,0.18814260485148068,2.960172781407497
199,614a2938ccbb6e48eb2dcbd1,0.7007347115352689,1.4742252084910246,1.6285352482805604,-0.2741751973659383,-5.0376462445989034e-05,5.077873217431469
200,60079f45348bb62bdcd363ff,0.746510239975425,1.4995703155904405,-0.5065112028921417,0.4226014514899969,0.7704267184091345,4.269330702405798
201,66b5846536417ae489c10760,0.08914235108563957,-0.20777089765733986,1.181594730202081,0.043131325772869836,-0.7206397517244301,8.406319074209788
202,65ddff50a1e697abbe4a5614,0.0,0.5774508728529021,-10.0,-1.0,-1.0,6.0412965664176985
203,5a5bff49acc75b00017a6009,0.8488653316775299,2.2003660006291805,0.07009691788119683,-0.18640864067191104,0.7903724789469142,5.046784905048889
204,664111b80f16ecedfa33dc04,0.7572923516826746,2.4097539300619206,0.4878753437120296,-0.3620298071262532,-0.011125033446743255,4.588058294918807
205,63929d48d18e60dd8b5e4463,0.0,1.3314255379186022,-10.0,-1.0,-1.0,6.23867734600565
206,65fce899eed934d69c9e6166,0.2268800066557878,-1.0811891181123254,0.3143823964883473,0.13952361714349976,-0.7175953580627366,8.896185272742821
207,5be9ce784f251d00015ce92e,0.6431689949453705,-1.3038632752003736,3.135004338534564,-0.07593940704531033,0.026221996889305134,1.2170180206508625
208,667ed37f6c7376b1e1d7c0ef,0.43843108960141847,0.5567010718733564,-1.0251876868420904,-0.3546738169972147,-0.4,6.303619162306577
209,666a329546289969883df980,0.07373656783964008,0.7172209763144777,-5.047458565516155,-0.23844780541796226,-0.1695535437347707,7.735981255791243
210,606be651a89a7baf6141e8b9,0.401584312450901,-0.8200847396779795,-0.725405530723653,-0.6108300968845234,-0.3604535024302319,4.562513130532832
211,5f244e0d0d7f44018faa3938,0.5916516943678795,-4.100466261492885,4.229442242231831,0.24355960085128822,0.052382559273327335,1.0501127700942716
212,65108d02742b73e5f03efb63,0.052825082636486755,-0.3265634931604887,0.23281136203098649,0.3059153056548471,-0.3147428825578041,9.459004793435183
213,6170c67b4478c864785f0925,0.7912571202417068,0.7004607826739685,0.9393531685929718,-0.36707397903746986,0.18327882865084558,4.233924532082787
214,66d859d30bec55055f840c5f,0.6059196584717383,1.977495870437566,-0.307702817946538,-0.2976869202046405,0.7005329256801369,6.927013328444564
